ashishjaiswal@ashishjaiswal:~$ ./ontap_backup_cleanup.sh 
Reading config backups on 1 cluster(s) across 1 region(s).
Delete rule: strictly older than 14 days, keeping the newest 5 per node.

==> eu-w6 : /usr/local/google/home/ashishjaiswal/login.sh eu-w6
    CH-ZRH-CL01-D001C03R0113               <- CH-ZRH-CL01-D001C03R0113(admin), CH-ZRH-CL01-D001C03R0113_sde(sde), CH-ZRH-CL01-D001C03R0113_svc-ci(admin)
    CH-ZRH-CL01-D001C03R0113               6 node(s), 783 backup(s)   [admin]

Clusters                           1
Nodes                              6
Backups matching the pattern       783
Older than 14d, past the 5 kept    549

REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730

  /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
  /usr/local/google/home/ashishjaiswal/report/backups_all.csv
  /usr/local/google/home/ashishjaiswal/report/delete_plan.txt

Nothing has been deleted. Review /usr/local/google/home/ashishjaiswal/report/delete_plan.txt, then:
  ./ontap_backup_cleanup.sh delete                       # dry run again
  ./ontap_backup_cleanup.sh delete --execute --limit 2   # the first real two
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_all.csv
region,cluster,node,backup,timestamp,size,age_days,rank,action
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260713_062016.7z,20260713_062016,446.1MB,44,127,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260713_122017.7z,20260713_122017,165.1MB,44,126,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260713_182016.7z,20260713_182016,387.6MB,44,125,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260714_002017.7z,20260714_002017,446.7MB,43,124,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260714_062017.7z,20260714_062017,298.3MB,43,123,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260714_122016.7z,20260714_122016,285.1MB,43,122,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260714_182017.7z,20260714_182017,445.3MB,43,121,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260715_002016.7z,20260715_002016,445.6MB,42,120,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260716_062016.7z,20260716_062016,285.5MB,41,119,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260716_122016.7z,20260716_122016,442.0MB,41,118,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260717_002016.7z,20260717_002016,443.0MB,40,117,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260717_062016.7z,20260717_062016,385.1MB,40,116,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260717_122016.7z,20260717_122016,443.1MB,40,115,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260718_002017.7z,20260718_002017,444.5MB,39,114,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260719_002017.7z,20260719_002017,440.7MB,38,113,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260719_122016.7z,20260719_122016,440.3MB,38,112,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260719_182016.7z,20260719_182016,387.6MB,38,111,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260720_002017.7z,20260720_002017,359.6MB,37,110,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260720_062017.7z,20260720_062017,164.7MB,37,109,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260720_122016.7z,20260720_122016,422.0MB,37,108,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260720_182016.7z,20260720_182016,280.5MB,37,107,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260721_002016.7z,20260721_002016,281.7MB,36,106,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260721_062016.7z,20260721_062016,165.8MB,36,105,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260721_122016.7z,20260721_122016,141.0MB,36,104,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260721_182017.7z,20260721_182017,138.2MB,36,103,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260722_002016.7z,20260722_002016,429.5MB,35,102,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260722_122016.7z,20260722_122016,247.4MB,35,101,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260722_182016.7z,20260722_182016,262.9MB,35,100,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260723_002016.7z,20260723_002016,361.6MB,34,99,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260723_062016.7z,20260723_062016,443.8MB,34,98,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260723_122017.7z,20260723_122017,417.1MB,34,97,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260723_182016.7z,20260723_182016,361.4MB,34,96,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260724_062016.7z,20260724_062016,428.8MB,33,95,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260724_122016.7z,20260724_122016,355.7MB,33,94,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260724_182018.7z,20260724_182018,165.3MB,33,93,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260725_002017.7z,20260725_002017,267.0MB,32,92,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260725_062017.7z,20260725_062017,263.3MB,32,91,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260725_122016.7z,20260725_122016,427.4MB,32,90,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260725_182016.7z,20260725_182016,361.2MB,32,89,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260726_062016.7z,20260726_062016,441.0MB,31,88,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260726_122017.7z,20260726_122017,361.7MB,31,87,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260726_182017.7z,20260726_182017,428.1MB,31,86,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260727_182017.7z,20260727_182017,431.1MB,30,85,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260728_002016.7z,20260728_002016,428.1MB,29,84,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260728_122017.7z,20260728_122017,435.4MB,29,83,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260728_182017.7z,20260728_182017,429.3MB,29,82,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260729_182017.7z,20260729_182017,443.7MB,28,81,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260730_002017.7z,20260730_002017,444MB,27,80,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260730_122017.7z,20260730_122017,441.4MB,27,79,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260731_002017.7z,20260731_002017,128.7MB,26,78,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260731_182017.7z,20260731_182017,428.9MB,26,77,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260801_002017.7z,20260801_002017,443.5MB,25,76,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260801_062017.7z,20260801_062017,442.0MB,25,75,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260801_122017.7z,20260801_122017,441.7MB,25,74,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260801_182017.7z,20260801_182017,426.2MB,25,73,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260802_002017.7z,20260802_002017,343.4MB,24,72,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260802_062017.7z,20260802_062017,436.1MB,24,71,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260802_122017.7z,20260802_122017,127.8MB,24,70,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260802_182017.7z,20260802_182017,245.1MB,24,69,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260803_002016.7z,20260803_002016,125.5MB,23,68,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260803_062016.7z,20260803_062016,444.3MB,23,67,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260803_122017.7z,20260803_122017,343.0MB,23,66,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260803_182017.7z,20260803_182017,341.5MB,23,65,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260804_002017.7z,20260804_002017,244.2MB,22,64,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260804_122017.7z,20260804_122017,430.7MB,22,63,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260804_182017.7z,20260804_182017,239.7MB,22,62,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260805_002017.7z,20260805_002017,241.8MB,21,61,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260805_062016.7z,20260805_062016,239.1MB,21,60,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260805_122016.7z,20260805_122016,144.8MB,21,59,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260805_182017.7z,20260805_182017,440.5MB,21,58,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260806_002029.7z,20260806_002029,342.6MB,20,57,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260806_062016.7z,20260806_062016,439.6MB,20,56,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260806_122017.7z,20260806_122017,128.9MB,20,55,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260806_182017.7z,20260806_182017,122.1MB,20,54,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260807_002017.7z,20260807_002017,344.8MB,19,53,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260807_062017.7z,20260807_062017,343.3MB,19,52,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260807_122017.7z,20260807_122017,442.3MB,19,51,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260807_182017.7z,20260807_182017,345.3MB,19,50,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260808_002017.7z,20260808_002017,441.6MB,18,49,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260808_122017.7z,20260808_122017,244.9MB,18,48,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260808_182017.7z,20260808_182017,438.6MB,18,47,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260809_002017.7z,20260809_002017,258.0MB,17,46,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260809_062017.7z,20260809_062017,441.5MB,17,45,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260809_122016.7z,20260809_122016,145.3MB,17,44,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260809_182017.7z,20260809_182017,340.5MB,17,43,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260810_002016.7z,20260810_002016,141.1MB,16,42,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260810_062017.7z,20260810_062017,342.1MB,16,41,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260810_122017.7z,20260810_122017,440.8MB,16,40,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260810_182017.7z,20260810_182017,339.8MB,16,39,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260811_002017.7z,20260811_002017,431.0MB,15,38,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260811_062017.7z,20260811_062017,337.1MB,15,37,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260811_182017.7z,20260811_182017,125.6MB,15,36,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260812_002017.7z,20260812_002017,338.6MB,14,35,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260812_062017.7z,20260812_062017,342.3MB,14,34,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260812_122017.7z,20260812_122017,143.2MB,14,33,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260812_182017.7z,20260812_182017,241.9MB,14,32,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260813_002017.7z,20260813_002017,341.0MB,13,31,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260813_062017.7z,20260813_062017,438.2MB,13,30,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260813_122017.7z,20260813_122017,340.1MB,13,29,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260813_182017.7z,20260813_182017,422.2MB,13,28,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260814_002017.7z,20260814_002017,443.2MB,12,27,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260814_122017.7z,20260814_122017,442.8MB,12,26,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260814_182017.7z,20260814_182017,443.5MB,12,25,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260815_122016.7z,20260815_122016,247.7MB,11,24,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260815_182016.7z,20260815_182016,410.6MB,11,23,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260816_002017.7z,20260816_002017,241.3MB,10,22,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260816_122017.7z,20260816_122017,346.0MB,10,21,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260817_002017.7z,20260817_002017,414.5MB,9,20,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260818_122016.7z,20260818_122016,443.8MB,8,19,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260818_182017.7z,20260818_182017,444.2MB,8,18,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260819_002016.7z,20260819_002016,442.3MB,7,17,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260819_122016.7z,20260819_122016,443.6MB,7,16,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260820_002017.7z,20260820_002017,343.5MB,6,15,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260820_062017.7z,20260820_062017,440.5MB,6,14,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260820_182017.7z,20260820_182017,347.2MB,6,13,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260821_002017.7z,20260821_002017,313.2MB,5,12,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260821_062017.7z,20260821_062017,441.7MB,5,11,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260821_122017.7z,20260821_122017,442.7MB,5,10,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260821_182017.7z,20260821_182017,348.1MB,5,9,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC02-D001C03R0113,CH-ZRH-NC02-D001C03R0113_backup_20260822_002016.7z,20260822_002016,342.2MB,4,8,KEEP_RECENT
